0xffffff80086e2e98: mrs	x21, sp_el0
0xffffff80086e2f40: stp	xzr, xzr, [sp, #0x18]
0xffffff80086e2f44: b	#0xffffff80086e2d5c
0xffffff80086e2f48: str	wzr, [sp, #0x48]
0xffffff80086e2f4c: b	#0xffffff80086e2f10
0xffffff80086e2f50: mov	w1, #0xc0
0xffffff80086e2f54: movk	w1, #0x240, lsl #16
0xffffff80086e2f58: bl	#0xffffff80081f8880
0xffffff80086e2f5c: mov	x20, x0
0xffffff80086e2f60: cmp	x20, #0x11
0xffffff80086e2f64: b.hs	#0xffffff80086e3118
0xffffff80086e2f68: mov	x21, #-0xc
0xffffff80086e2f6c: b	#0xffffff80086e2d60
0xffffff80086e2f70: ldr	x21, [sp, #0x20]
0xffffff80086e2f74: ldr	x9, [x22, #8]
0xffffff80086e2f78: lsl	x20, x8, #3
0xffffff80086e2f7c: add	x0, sp, #0x38
0xffffff80086e2f80: mov	x8, x21
0xffffff80086e2f84: adds	x8, x8, x20
0xffffff80086e2f88: ccmp	x8, x9, #2, lo
0xffffff80086e2f8c: cset	x10, ls
0xffffff80086e2f90: cbz	x10, #0xffffff80086e31dc
0xffffff80086e2f94: mov	x1, x20
0xffffff80086e2f98: mov	w2, wzr
0xffffff80086e2f9c: bl	#0xffffff80082007a8
0xffffff80086e2fa0: add	x0, sp, #0x38
0xffffff80086e2fa4: mov	x1, x21
0xffffff80086e2fa8: mov	x2, x20
0xffffff80086e2fac: bl	#0xffffff80083a33c0
0xffffff80086e2fb0: mov	x20, x0
0xffffff80086e2fb4: cbnz	w20, #0xffffff80086e2d5c
0xffffff80086e2fb8: b	#0xffffff80086e31ec
0xffffff80086e2fbc: ldr	x21, [sp, #0x20]
0xffffff80086e2fc0: ldr	x9, [x22, #8]
0xffffff80086e2fc4: lsl	x20, x8, #3
0xffffff80086e2fc8: add	x0, sp, #0x38
0xffffff80086e2fcc: mov	x8, x21
0xffffff80086e2fd0: adds	x8, x8, x20
0xffffff80086e2fd4: ccmp	x8, x9, #2, lo
0xffffff80086e2fd8: cset	x10, ls
0xffffff80086e2fdc: cbz	x10, #0xffffff80086e322c
0xffffff80086e2fe0: mov	x1, x20
0xffffff80086e2fe4: mov	w2, wzr
0xffffff80086e2fe8: bl	#0xffffff80082007a8
0xffffff80086e2fec: add	x0, sp, #0x38
0xffffff80086e2ff0: mov	x1, x21
0xffffff80086e2ff4: mov	x2, x20
0xffffff80086e2ff8: bl	#0xffffff80083a33c0
0xffffff80086e2ffc: mov	x20, x0
0xffffff80086e3000: cbz	w20, #0xffffff80086e323c
0xffffff80086e3004: mov	w20, #-0xe
0xffffff80086e3008: sxtw	x21, w20
0xffffff80086e300c: b	#0xffffff80086e2d60
0xffffff80086e3010: mov	x19, #-0xc
0xffffff80086e3014: ldr	x8, [x21, #8]
0xffffff80086e3018: mov	x9, x20
0xffffff80086e301c: mov	x21, #-0xe
0xffffff80086e3020: adds	x9, x9, #0x18
0xffffff80086e3024: ccmp	x9, x8, #2, lo
0xffffff80086e3028: cset	x10, ls
0xffffff80086e302c: cbz	x10, #0xffffff80086e2d60
0xffffff80086e3030: add	x0, sp, #0x38
0xffffff80086e3034: mov	w1, #0x18
0xffffff80086e3038: mov	w2, #1
0xffffff80086e303c: bl	#0xffffff80082007a8
0xffffff80086e3040: add	x1, sp, #0x38
0xffffff80086e3044: mov	w2, #0x18
0xffffff80086e3048: b	#0xffffff80086e3104
0xffffff80086e304c: ldr	w8, [sp, #0x40]
0xffffff80086e3050: ldr	w19, [x22, #0x19d8]
0xffffff80086e3054: cbz	w8, #0xffffff80086e2710
0xffffff80086e3058: cmp	w8, w19
0xffffff80086e305c: b.hs	#0xffffff80086e3288
0xffffff80086e3060: mov	w19, #-0x16
0xffffff80086e3064: b	#0xffffff80086e2710
0xffffff80086e3068: mov	w21, #0x14
0xffffff80086e306c: b	#0xffffff80086e2d60
0xffffff80086e3070: ldr	x1, [sp, #0x38]
0xffffff80086e3074: ldr	w2, [sp, #0x40]
0xffffff80086e3078: mov	x0, x19
0xffffff80086e307c: bl	#0xffffff80086d9df4
0xffffff80086e3080: b	#0xffffff80086e32f8
0xffffff80086e3084: tbnz	w22, #5, #0xffffff80086e30cc
0xffffff80086e3088: ldr	w8, [x19, #0xc0]
0xffffff80086e308c: tbnz	w8, #0, #0xffffff80086e30a0
0xffffff80086e3090: ldr	w8, [x19, #0xc0]
0xffffff80086e3094: tbz	w8, #0xb, #0xffffff80086e30a0
0xffffff80086e3098: orr	x8, x22, #0x2000
0xffffff80086e309c: str	x8, [sp, #0x18]
0xffffff80086e30a0: ldp	x1, x2, [sp, #0x38]
0xffffff80086e30a4: ldr	x3, [sp, #0x48]
0xffffff80086e30a8: add	x4, sp, #0x18
0xffffff80086e30ac: add	x5, sp, #0x10
0xffffff80086e30b0: mov	x0, x19
0xffffff80086e30b4: bl	#0xffffff80086dcdd8
0xffffff80086e30b8: cbz	x0, #0xffffff80086e30cc
0xffffff80086e30bc: ldp	x9, x8, [sp, #0x10]
0xffffff80086e30c0: mov	x19, xzr
0xffffff80086e30c4: stp	x8, x9, [sp, #0x38]
0xffffff80086e30c8: b	#0xffffff80086e30d0
0xffffff80086e30cc: mov	x19, #-0xc
0xffffff80086e30d0: ldr	x8, [x21, #8]
0xffffff80086e30d4: mov	x9, x20
0xffffff80086e30d8: adds	x9, x9, #0x20
0xffffff80086e30dc: ccmp	x9, x8, #2, lo
0xffffff80086e30e0: cset	x10, ls
0xffffff80086e30e4: mov	x21, #-0xe
0xffffff80086e30e8: cbz	x10, #0xffffff80086e2d60
0xffffff80086e30ec: add	x0, sp, #0x38
0xffffff80086e30f0: mov	w1, #0x20
0xffffff80086e30f4: mov	w2, #1
0xffffff80086e30f8: bl	#0xffffff80082007a8
0xffffff80086e30fc: add	x1, sp, #0x38
0xffffff80086e3100: mov	w2, #0x20
0xffffff80086e3104: mov	x0, x20
0xffffff80086e3108: bl	#0xffffff80083a3a00
0xffffff80086e310c: cmp	w0, #0
0xffffff80086e3110: csel	x21, x19, x21, eq
0xffffff80086e3114: b	#0xffffff80086e2d60
0xffffff80086e3118: ldr	x22, [sp, #0x38]
0xffffff80086e311c: ldr	w21, [sp, #0x40]
0xffffff80086e3120: ldr	x8, [x23, #8]
0xffffff80086e3124: mov	x0, x20
0xffffff80086e3128: mov	x9, x22
0xffffff80086e312c: adds	x9, x9, x21
0xffffff80086e3130: ccmp	x9, x8, #2, lo
0xffffff80086e3134: cset	x10, ls
0xffffff80086e3138: cbz	x10, #0xffffff80086e32d8
0xffffff80086e313c: mov	x1, x21
