=== kbase_create_context @ 0xffffff80086d60c4 ===
0xffffff80086d60c4: stp	x24, x23, [sp, #-0x40]!
0xffffff80086d6250: str	wzr, [x19, x8]
0xffffff80086d6254: bl	#0xffffff8008113e98
0xffffff80086d6258: mov	w9, #0x2db8
0xffffff80086d625c: add	x8, x19, #0xe0
0xffffff80086d6260: movk	w9, #2, lsl #16
0xffffff80086d6264: mov	w10, #0x2dc0
0xffffff80086d6268: mov	w11, #0x2dc8
0xffffff80086d626c: add	x23, x19, #0x10
0xffffff80086d6270: movk	w10, #2, lsl #16
0xffffff80086d6274: movk	w11, #2, lsl #16
0xffffff80086d6278: stp	x8, x8, [x19, #0xe0]
0xffffff80086d627c: add	x8, x19, x9
0xffffff80086d6280: mov	x0, x20
0xffffff80086d6284: mov	x1, x23
0xffffff80086d6288: mov	x2, x19
0xffffff80086d628c: str	wzr, [x19, #0xd8]
0xffffff80086d6290: str	x8, [x8]
0xffffff80086d6294: str	x8, [x19, x10]
0xffffff80086d6298: str	wzr, [x19, x11]
0xffffff80086d629c: bl	#0xffffff80086ccb2c
0xffffff80086d62a0: cbnz	w0, #0xffffff80086d6364
0xffffff80086d62a4: mov	x0, x21
0xffffff80086d62a8: bl	#0xffffff80086e8658
0xffffff80086d62ac: mov	x24, x0
0xffffff80086d62b0: cbz	x24, #0xffffff80086d6358
0xffffff80086d62b4: adrp	x8, #0xffffff80096d3000
0xffffff80086d62b8: ldr	x8, [x8, #0xa70]
0xffffff80086d62bc: mov	x9, #0xc0000000
0xffffff80086d62c0: movk	x9, #0xffbd, lsl #32
0xffffff80086d62c4: movk	x9, #0xffff, lsl #48
0xffffff80086d62c8: lsr	x8, x8, #6
0xffffff80086d62cc: and	x8, x8, #0x3ffffffff000000
0xffffff80086d62d0: sub	x8, x9, x8
0xffffff80086d62d4: sub	x8, x24, x8
0xffffff80086d62d8: lsl	x8, x8, #6
0xffffff80086d62dc: adrp	x1, #0xffffff8008fcd000
0xffffff80086d62e0: adrp	x2, #0xffffff8009abf000
0xffffff80086d62e4: and	x8, x8, #0xfffffffffffff000
0xffffff80086d62e8: add	x0, x19, #0x330
0xffffff80086d62ec: add	x1, x1, #0x96a
0xffffff80086d62f0: add	x2, x2, #0xbad
0xffffff80086d62f4: str	x8, [x19, #0xd0]
0xffffff80086d62f8: bl	#0xffffff80081076a4
0xffffff80086d62fc: mov	x8, #-2
0xffffff80086d6300: mov	x0, x19
0xffffff80086d6304: str	x8, [x19, #0x128]
0xffffff80086d6308: bl	#0xffffff80086c6ed4
0xffffff80086d630c: cbnz	w0, #0xffffff80086d6348
0xffffff80086d6310: mov	x0, x19
0xffffff80086d6314: bl	#0xffffff80086ca6b8
0xffffff80086d6318: cbnz	w0, #0xffffff80086d6340
0xffffff80086d631c: mov	x0, x19
0xffffff80086d6320: bl	#0xffffff80086c9230
0xffffff80086d6324: cbz	w0, #0xffffff80086d63b8
0xffffff80086d6328: mov	x0, x19
0xffffff80086d632c: bl	#0xffffff80086c70e0
0xffffff80086d6330: mov	x0, x19
0xffffff80086d6334: bl	#0xffffff80086ca6dc
0xffffff80086d6338: mov	x0, x19
0xffffff80086d633c: bl	#0xffffff80086c70f8
0xffffff80086d6340: mov	x0, x19
0xffffff80086d6344: bl	#0xffffff80086c6e14
0xffffff80086d6348: mov	x0, x21
0xffffff80086d634c: mov	x1, x24
0xffffff80086d6350: mov	w2, wzr
0xffffff80086d6354: bl	#0xffffff80086e9834
0xffffff80086d6358: mov	x0, x20
0xffffff80086d635c: mov	x1, x23
0xffffff80086d6360: bl	#0xffffff80086ccbe8
0xffffff80086d6364: mov	x0, x19
0xffffff80086d6368: bl	#0xffffff80086d5f64
0xffffff80086d636c: mov	x0, x19
0xffffff80086d6370: bl	#0xffffff80086d0dac
0xffffff80086d6374: mov	x0, x19
0xffffff80086d6378: bl	#0xffffff80086cfb74
0xffffff80086d637c: mov	x0, x19
0xffffff80086d6380: bl	#0xffffff80086dd974
0xffffff80086d6384: mov	x0, x22
0xffffff80086d6388: bl	#0xffffff80086e8f90
0xffffff80086d638c: mov	x0, x21
0xffffff80086d6390: bl	#0xffffff80086e8f90
0xffffff80086d6394: mov	x0, x19
0xffffff80086d6398: bl	#0xffffff80081ec248
0xffffff80086d639c: mov	x19, xzr
0xffffff80086d63a0: mov	x0, x19
0xffffff80086d63a4: ldp	x29, x30, [sp, #0x30]
0xffffff80086d63a8: ldp	x20, x19, [sp, #0x20]
0xffffff80086d63ac: ldp	x22, x21, [sp, #0x10]
0xffffff80086d63b0: ldp	x24, x23, [sp], #0x40
0xffffff80086d63b4: ret	
0xffffff80086d63b8: mov	w8, #0x2c40
0xffffff80086d63bc: movk	w8, #2, lsl #16
0xffffff80086d63c0: mov	w9, #0x1bb8
0xffffff80086d63c4: str	wzr, [x19, x8]
0xffffff80086d63c8: add	x8, x20, x9
0xffffff80086d63cc: nop	
0xffffff80086d63d0: prfm	pstl1strm, [x8]
0xffffff80086d63d4: ldxr	w9, [x8]
0xffffff80086d63d8: add	w9, w9, #1
0xffffff80086d63dc: stlxr	w10, w9, [x8]
0xffffff80086d63e0: cbnz	w10, #0xffffff80086d63d4
0xffffff80086d63e4: dmb	ish
0xffffff80086d63e8: mov	w8, #0x2f90
0xffffff80086d63ec: movk	w8, #2, lsl #16
0xffffff80086d63f0: adrp	x1, #0xffffff8008fcd000
0xffffff80086d63f4: adrp	x2, #0xffffff8009abf000
0xffffff80086d63f8: sub	w9, w9, #1
0xffffff80086d63fc: add	x0, x19, x8
0xffffff80086d6400: add	x1, x1, #0x97d
0xffffff80086d6404: add	x2, x2, #0xbae
0xffffff80086d6408: str	w9, [x19, #0x50]
0xffffff80086d640c: bl	#0xffffff8008113e98
0xffffff80086d6410: mov	w8, #0x2fd0
0xffffff80086d6414: movk	w8, #2, lsl #16
0xffffff80086d6418: add	x20, x19, x8
0xffffff80086d641c: mov	x0, x20
0xffffff80086d6420: mov	w1, wzr
0xffffff80086d6424: mov	x2, xzr
0xffffff80086d6428: mov	x3, xzr
0xffffff80086d642c: bl	#0xffffff800813354c
0xffffff80086d6430: adrp	x8, #0xffffff80086d9000
0xffffff80086d6434: mov	w9, #0x2fe8
0xffffff80086d6438: mov	w10, #0x2ff0
0xffffff80086d643c: add	x8, x8, #0xc80
0xffffff80086d6440: movk	w9, #2, lsl #16
0xffffff80086d6444: movk	w10, #2, lsl #16
0xffffff80086d6448: str	x8, [x19, x9]
0xffffff80086d644c: str	x20, [x19, x10]
0xffffff80086d6450: b	#0xffffff80086d63a0
0xffffff80086d6454: stp	x28, x27, [sp, #-0x60]!
0xffffff80086d6458: stp	x26, x25, [sp, #0x10]
0xffffff80086d645c: stp	x24, x23, [sp, #0x20]
0xffffff80086d6460: stp	x22, x21, [sp, #0x30]
0xffffff80086d6464: stp	x20, x19, [sp, #0x40]
0xffffff80086d6468: stp	x29, x30, [sp, #0x50]
0xffffff80086d646c: mov	x20, x0
0xffffff80086d6470: ldr	x19, [x20, #8]
0xffffff80086d6474: add	x29, sp, #0x50
0xffffff80086d6478: mov	x0, x19
0xffffff80086d647c: bl	#0xffffff80086d67b0
0xffffff80086d6480: mov	w8, #0x2c58
0xffffff80086d6484: movk	w8, #2, lsl #16
0xffffff80086d6488: add	x21, x20, x8
0xffffff80086d648c: mov	x0, x21
0xffffff80086d6490: bl	#0xffffff80086e8f58
0xffffff80086d6494: mov	x0, x20
0xffffff80086d6498: bl	#0xffffff80086cf9c8
0xffffff80086d649c: mov	w8, #0x2e20
0xffffff80086d64a0: movk	w8, #2, lsl #16
0xffffff80086d64a4: ldr	x0, [x20, x8]
0xffffff80086d64a8: bl	#0xffffff8008321ce0
0xffffff80086d64ac: mov	x0, x20
0xffffff80086d64b0: bl	#0xffffff80086d5f64
0xffffff80086d64b4: mov	x0, x20
0xffffff80086d64b8: bl	#0xffffff80086c9c2c
0xffffff80086d64bc: mov	x0, x20
0xffffff80086d64c0: bl	#0xffffff80086c70e0
0xffffff80086d64c4: mov	x0, x20
0xffffff80086d64c8: bl	#0xffffff80086ca6dc
0xffffff80086d64cc: adrp	x9, #0xffffff80096d3000
0xffffff80086d64d0: ldr	x9, [x9, #0xa70]
0xffffff80086d64d4: ldr	x8, [x20, #0xd0]
0xffffff80086d64d8: mov	x0, x21
0xffffff80086d64dc: mov	w2, wzr
0xffffff80086d64e0: asr	x9, x9, #0xc
0xffffff80086d64e4: lsr	x8, x8, #6
0xffffff80086d64e8: lsl	x9, x9, #6
0xffffff80086d64ec: and	x8, x8, #0x3ffffffffffffc0
0xffffff80086d64f0: and	x9, x9, #0xffffffffff000000
0xffffff80086d64f4: sub	x8, x8, x9
0xffffff80086d64f8: mov	x9, #0xc0000000
0xffffff80086d64fc: movk	x9, #0xffbd, lsl #32
0xffffff80086d6500: movk	x9, #0xffff, lsl #48
0xffffff80086d6504: add	x1, x8, x9
0xffffff80086d6508: bl	#0xffffff80086e9834
0xffffff80086d650c: ldr	x8, [x20, #0x128]
0xffffff80086d6510: and	x8, x8, #0xfffffffffffffffe
0xffffff80086d6514: cmn	x8, #2
0xffffff80086d6518: b.eq	#0xffffff80086d65d4
0xffffff80086d651c: adrp	x22, #0xffffff8009837000
0xffffff80086d6520: adrp	x23, #0xffffff8008fcd000
0xffffff80086d6524: eor	x25, x8, #0xfffffffffffffffe
0xffffff80086d6528: add	x22, x22, #0xb58
0xffffff80086d652c: mov	w26, #1
0xffffff80086d6530: add	x23, x23, #0xaad
0xffffff80086d6534: b	#0xffffff80086d654c
0xffffff80086d6538: ldr	x1, [x19, #0x20]
0xffffff80086d653c: mov	x0, x22
0xffffff80086d6540: mov	x2, x23
0xffffff80086d6544: bl	#0xffffff80083d5eec
0xffffff80086d6548: b	#0xffffff80086d6568
0xffffff80086d654c: rbit	x8, x25
0xffffff80086d6550: clz	x27, x8
0xffffff80086d6554: add	x28, x20, x27, lsl #3
0xffffff80086d6558: ldr	x24, [x28, #0x130]
0xffffff80086d655c: cbz	x24, #0xffffff80086d66c8
0xffffff80086d6560: ldrb	w8, [x22, #0x22]
0xffffff80086d6564: tbnz	w8, #2, #0xffffff80086d6538
0xffffff80086d6568: ldr	x0, [x24, #0x58]
0xffffff80086d656c: nop	
0xffffff80086d6570: prfm	pstl1strm, [x0]
0xffffff80086d6574: ldxr	w8, [x0]
0xffffff80086d6578: sub	w8, w8, #1
0xffffff80086d657c: stlxr	w9, w8, [x0]
0xffffff80086d6580: cbnz	w9, #0xffffff80086d6574
0xffffff80086d6584: dmb	ish
0xffffff80086d6588: cbnz	w8, #0xffffff80086d6590
0xffffff80086d658c: bl	#0xffffff80086c8ce8
0xffffff80086d6590: ldr	x0, [x24, #0x60]
0xffffff80086d6594: add	x28, x28, #0x130
0xffffff80086d6598: nop	
0xffffff80086d659c: prfm	pstl1strm, [x0]
0xffffff80086d65a0: ldxr	w8, [x0]
0xffffff80086d65a4: sub	w8, w8, #1
0xffffff80086d65a8: stlxr	w9, w8, [x0]
0xffffff80086d65ac: cbnz	w9, #0xffffff80086d65a0
0xffffff80086d65b0: dmb	ish
0xffffff80086d65b4: cbnz	w8, #0xffffff80086d65bc
0xffffff80086d65b8: bl	#0xffffff80086c8ce8
0xffffff80086d65bc: mov	x0, x24
0xffffff80086d65c0: bl	#0xffffff80081f8d14
0xffffff80086d65c4: lsl	x8, x26, x27
0xffffff80086d65c8: bics	x25, x25, x8
0xffffff80086d65cc: str	xzr, [x28]
0xffffff80086d65d0: b.ne	#0xffffff80086d654c
0xffffff80086d65d4: mov	x0, x20
0xffffff80086d65d8: bl	#0xffffff80086c6e14
0xffffff80086d65dc: mov	x0, x20
0xffffff80086d65e0: bl	#0xffffff80086c70f8
0xffffff80086d65e4: mov	x0, x20
0xffffff80086d65e8: bl	#0xffffff80086d0dac
0xffffff80086d65ec: mov	x0, x20
0xffffff80086d65f0: bl	#0xffffff80086cfb74
0xffffff80086d65f4: mov	w8, #0x1d78
0xffffff80086d65f8: add	x22, x19, x8
0xffffff80086d65fc: mov	x0, x22
0xffffff80086d6600: bl	#0xffffff8008ca8158
0xffffff80086d6604: ldr	x8, [x20, #8]
0xffffff80086d6608: mov	w24, #0x1d70
0xffffff80086d660c: add	x0, x8, x24
0xffffff80086d6610: bl	#0xffffff8008cab270
0xffffff80086d6614: mov	x23, x0
0xffffff80086d6618: mov	x0, x20
0xffffff80086d661c: bl	#0xffffff80086cdf70
0xffffff80086d6620: ldr	x8, [x20, #8]
0xffffff80086d6624: mov	x1, x23
0xffffff80086d6628: add	x0, x8, x24
0xffffff80086d662c: bl	#0xffffff8008cab44c
0xffffff80086d6630: mov	x0, x22
0xffffff80086d6634: bl	#0xffffff8008ca83d0
0xffffff80086d6638: add	x1, x20, #0x10
0xffffff80086d663c: mov	x0, x19
0xffffff80086d6640: bl	#0xffffff80086ccbe8
0xffffff80086d6644: mov	w8, #0x2c48
0xffffff80086d6648: movk	w8, #2, lsl #16
0xffffff80086d664c: ldr	w3, [x20, x8]
0xffffff80086d6650: cbz	w3, #0xffffff80086d666c
0xffffff80086d6654: ldr	x0, [x19, #0x20]
0xffffff80086d6658: adrp	x1, #0xffffff8008fcb000
0xffffff80086d665c: adrp	x2, #0xffffff8008fcd000
0xffffff80086d6660: add	x1, x1, #0xba7
0xffffff80086d6664: add	x2, x2, #0x994
0xffffff80086d6668: bl	#0xffffff80084333b4
0xffffff80086d666c: mov	x0, x20
0xffffff80086d6670: bl	#0xffffff80086dd974
0xffffff80086d6674: mov	x0, x21
0xffffff80086d6678: bl	#0xffffff80086e8f90
0xffffff80086d667c: mov	w8, #0x2ce0
0xffffff80086d6680: movk	w8, #2, lsl #16
0xffffff80086d6684: add	x0, x20, x8
0xffffff80086d6688: bl	#0xffffff80086e8f90
0xffffff80086d668c: mov	w8, #0x2c4c
0xffffff80086d6690: movk	w8, #2, lsl #16
0xffffff80086d6694: ldr	w8, [x20, x8]
0xffffff80086d6698: cbnz	w8, #0xffffff80086d66d0
0xffffff80086d669c: mov	x0, x20
0xffffff80086d66a0: bl	#0xffffff80081ec248
0xffffff80086d66a4: mov	x0, x19
0xffffff80086d66a8: bl	#0xffffff80086d68b8
0xffffff80086d66ac: ldp	x29, x30, [sp, #0x50]
0xffffff80086d66b0: ldp	x20, x19, [sp, #0x40]
0xffffff80086d66b4: ldp	x22, x21, [sp, #0x30]
0xffffff80086d66b8: ldp	x24, x23, [sp, #0x20]
0xffffff80086d66bc: ldp	x26, x25, [sp, #0x10]
0xffffff80086d66c0: ldp	x28, x27, [sp], #0x60
0xffffff80086d66c4: ret	
0xffffff80086d66c8: brk	#0x800
0xffffff80086d66cc: b	#0xffffff80086d66cc
0xffffff80086d66d0: adrp	x0, #0xffffff8008fcd000
0xffffff80086d66d4: add	x0, x0, #0x9aa
0xffffff80086d66d8: mov	w1, #0x120
0xffffff80086d66dc: bl	#0xffffff80080a3b84
0xffffff80086d66e0: b	#0xffffff80086d669c
0xffffff80086d66e4: stp	x22, x21, [sp, #-0x30]!
0xffffff80086d66e8: mov	w22, w1
0xffffff80086d66ec: stp	x20, x19, [sp, #0x10]
0xffffff80086d66f0: tst	w22, #0xfffffffd
0xffffff80086d66f4: mov	x20, x0
0xffffff80086d66f8: stp	x29, x30, [sp, #0x20]
0xffffff80086d66fc: add	x29, sp, #0x20
0xffffff80086d6700: b.ne	#0xffffff80086d6774
0xffffff80086d6704: add	x19, x20, #0x378
0xffffff80086d6708: mov	x0, x19
0xffffff80086d670c: bl	#0xffffff8008ca8158
0xffffff80086d6710: ldr	x8, [x20, #8]
0xffffff80086d6714: mov	w9, #0x1d70
0xffffff80086d6718: add	x0, x8, x9
0xffffff80086d671c: bl	#0xffffff8008cab270
0xffffff80086d6720: mov	x21, x0
0xffffff80086d6724: cbnz	w22, #0xffffff80086d6744
0xffffff80086d6728: add	x8, x20, #0xc0
0xffffff80086d672c: nop	
0xffffff80086d6730: prfm	pstl1strm, [x8]
0xffffff80086d6734: ldxr	w9, [x8]
0xffffff80086d6738: and	w9, w9, #0xffffffbf
0xffffff80086d673c: stxr	w10, w9, [x8]
0xffffff80086d6740: cbnz	w10, #0xffffff80086d6734
0xffffff80086d6744: ldr	x0, [x20, #8]
0xffffff80086d6748: mov	x1, x20
0xffffff80086d674c: bl	#0xffffff80086d5908
0xffffff80086d6750: ldr	x8, [x20, #8]
0xffffff80086d6754: mov	w9, #0x1d70
0xffffff80086d6758: mov	x1, x21
0xffffff80086d675c: add	x0, x8, x9
0xffffff80086d6760: bl	#0xffffff8008cab44c
0xffffff80086d6764: mov	x0, x19
0xffffff80086d6768: bl	#0xffffff8008ca83d0
0xffffff80086d676c: mov	w0, wzr
0xffffff80086d6770: b	#0xffffff80086d6778
0xffffff80086d6774: mov	w0, #-0x16
0xffffff80086d6778: ldp	x29, x30, [sp, #0x20]
0xffffff80086d677c: ldp	x20, x19, [sp, #0x10]
0xffffff80086d6780: ldp	x22, x21, [sp], #0x30
0xffffff80086d6784: ret	
0xffffff80086d6788: stp	x29, x30, [sp, #-0x10]!
0xffffff80086d678c: mov	x29, sp
0xffffff80086d6790: bl	#0xffffff80086fae60
0xffffff80086d6794: ldp	x29, x30, [sp], #0x10
0xffffff80086d6798: ret	
0xffffff80086d679c: stp	x29, x30, [sp, #-0x10]!
0xffffff80086d67a0: mov	x29, sp
0xffffff80086d67a4: bl	#0xffffff80086faf3c
0xffffff80086d67a8: ldp	x29, x30, [sp], #0x10
0xffffff80086d67ac: ret	
0xffffff80086d67b0: str	x21, [sp, #-0x30]!
0xffffff80086d67b4: stp	x20, x19, [sp, #0x10]
0xffffff80086d67b8: mov	x20, x0
0xffffff80086d67bc: add	x19, x20, #0x490
0xffffff80086d67c0: mov	x0, x19
0xffffff80086d67c4: stp	x29, x30, [sp, #0x20]
0xffffff80086d67c8: add	x29, sp, #0x20
0xffffff80086d67cc: bl	#0xffffff8008ca8158
0xffffff80086d67d0: add	x21, x20, #0xc8
0xffffff80086d67d4: mov	x0, x21
0xffffff80086d67d8: bl	#0xffffff8008ca8158
0xffffff80086d67dc: ldr	w8, [x20, #0xf0]
0xffffff80086d67e0: add	w9, w8, #1
0xffffff80086d67e4: str	w9, [x20, #0xf0]
0xffffff80086d67e8: cbnz	w8, #0xffffff80086d67f4
0xffffff80086d67ec: mov	x0, x20
0xffffff80086d67f0: bl	#0xffffff80086fb098
0xffffff80086d67f4: mov	x0, x21
0xffffff80086d67f8: bl	#0xffffff8008ca83d0
0xffffff80086d67fc: mov	x0, x19
0xffffff80086d6800: bl	#0xffffff8008ca83d0
0xffffff80086d6804: ldp	x29, x30, [sp, #0x20]
0xffffff80086d6808: ldp	x20, x19, [sp, #0x10]
0xffffff80086d680c: ldr	x21, [sp], #0x30
0xffffff80086d6810: ret	
0xffffff80086d6814: stp	x22, x21, [sp, #-0x30]!
0xffffff80086d6818: mov	x21, x0
0xffffff80086d681c: stp	x20, x19, [sp, #0x10]
0xffffff80086d6820: add	x19, x21, #0x490
0xffffff80086d6824: mov	x0, x19
0xffffff80086d6828: stp	x29, x30, [sp, #0x20]
0xffffff80086d682c: add	x29, sp, #0x20
0xffffff80086d6830: mov	w22, w1
0xffffff80086d6834: bl	#0xffffff8008ca8158
0xffffff80086d6838: add	x20, x21, #0xc8
0xffffff80086d683c: mov	x0, x20
0xffffff80086d6840: bl	#0xffffff8008ca8158
0xffffff80086d6844: ldrb	w8, [x21, #0xf4]
0xffffff80086d6848: cbz	w8, #0xffffff80086d6864
0xffffff80086d684c: cmp	w22, #1
0xffffff80086d6850: b.eq	#0xffffff80086d6894
0xffffff80086d6854: cmp	w22, #2
0xffffff80086d6858: b.ne	#0xffffff80086d6864
0xffffff80086d685c: ldr	w8, [x21, #0xf0]
0xffffff80086d6860: cbz	w8, #0xffffff80086d6894
0xffffff80086d6864: ldr	w8, [x21, #0xf0]
0xffffff80086d6868: add	w9, w8, #1
0xffffff80086d686c: str	w9, [x21, #0xf0]
0xffffff80086d6870: cbnz	w8, #0xffffff80086d687c
0xffffff80086d6874: mov	x0, x21
0xffffff80086d6878: bl	#0xffffff80086fb098
0xffffff80086d687c: mov	x0, x20
0xffffff80086d6880: bl	#0xffffff8008ca83d0
0xffffff80086d6884: mov	x0, x19
0xffffff80086d6888: bl	#0xffffff8008ca83d0
0xffffff80086d688c: mov	w0, wzr
0xffffff80086d6890: b	#0xffffff80086d68a8
0xffffff80086d6894: mov	x0, x20
0xffffff80086d6898: bl	#0xffffff8008ca83d0
0xffffff80086d689c: mov	x0, x19
0xffffff80086d68a0: bl	#0xffffff8008ca83d0
0xffffff80086d68a4: mov	w0, #1
0xffffff80086d68a8: ldp	x29, x30, [sp, #0x20]
0xffffff80086d68ac: ldp	x20, x19, [sp, #0x10]
0xffffff80086d68b0: ldp	x22, x21, [sp], #0x30
0xffffff80086d68b4: ret	
0xffffff80086d68b8: str	x21, [sp, #-0x30]!
0xffffff80086d68bc: mov	x21, x0
0xffffff80086d68c0: stp	x20, x19, [sp, #0x10]
0xffffff80086d68c4: add	x19, x21, #0x490
0xffffff80086d68c8: mov	x0, x19
0xffffff80086d68cc: stp	x29, x30, [sp, #0x20]
0xffffff80086d68d0: add	x29, sp, #0x20
0xffffff80086d68d4: bl	#0xffffff8008ca8158
0xffffff80086d68d8: add	x20, x21, #0xc8
0xffffff80086d68dc: mov	x0, x20
0xffffff80086d68e0: bl	#0xffffff8008ca8158
0xffffff80086d68e4: ldr	w8, [x21, #0xf0]
0xffffff80086d68e8: subs	w8, w8, #1
0xffffff80086d68ec: str	w8, [x21, #0xf0]
0xffffff80086d68f0: b.ne	#0xffffff80086d6910
0xffffff80086d68f4: mov	x0, x21
0xffffff80086d68f8: bl	#0xffffff80086fb0ac
0xffffff80086d68fc: add	x0, x21, #0xf8
0xffffff80086d6900: mov	w1, #3
0xffffff80086d6904: mov	w2, #1
0xffffff80086d6908: mov	x3, xzr
0xffffff80086d690c: bl	#0xffffff80081077a8
0xffffff80086d6910: mov	x0, x20
0xffffff80086d6914: bl	#0xffffff8008ca83d0
0xffffff80086d6918: mov	x0, x19
0xffffff80086d691c: bl	#0xffffff8008ca83d0
0xffffff80086d6920: ldp	x29, x30, [sp, #0x20]
0xffffff80086d6924: ldp	x20, x19, [sp, #0x10]
0xffffff80086d6928: ldr	x21, [sp], #0x30
0xffffff80086d692c: ret	
0xffffff80086d6930: sub	sp, sp, #0x50
0xffffff80086d6934: adrp	x8, #0xffffff80096d3000
0xffffff80086d6938: ldr	x8, [x8, #0xa48]
0xffffff80086d693c: stp	x29, x30, [sp, #0x40]
0xffffff80086d6940: add	x29, sp, #0x40
